id,articulo,clase 
5,¿Normal? 1 Estamos en la era de la normalización de la tragedia  de la violencia  de la negligencia. La barbarie.2 ¿Es normal que mueran 11 recién nacidos en un hospital público  que está llamado a preservar la salud de aquellos que no pueden acceder a la salud privada? 3 ¿Es normal que cada vez que un hombre quiera obligar el regreso de una mujer  la mate  delante de sus hijos  que hiera también a sus familiares? ¿Que una mujer muera asesinada con saña porque ejerza el derecho de su privacidad: de contestar o no una llamada  de mostrar o no los mensajes de su celular? 4 ¿Es normal que aparezcan con frecuencia cadáveres a la vera del camino o en el vertedero municipal de una urbe? 5 ¿Es normal que tapemos con monedas de cinco o diez pesos nuestra incapacidad como sociedad para evitar el trabajo infantil  la deserción escolar y los embarazos en la adolescencia? 6 ¿Es normal que sigamos cada día obviando que se vuelve “normal” toda esta cadena de injusticias sociales  que perdemos las bases de...,no
6,Ébola  VIH  Miedo Las secreciones corporales del ébola son letales. La enfermedad es capaz de hincar el mundo  tanto como nos mantiene el Estado Islámico al invitar por internet a la macabra cita con rehenes decapitados. El ébola sigue brotando como el río de Zaire por el cual fue nombrado en la década del setenta. República Dominicana  donde la gente se muere de dengue y el pasado fin de semana once niños fallecieron por fallas en el sistema de oxigeno  no está preparada para responder ni siquiera ante un primer caso. No hay hospitales para aislar un paciente contagiado ni personal médico entrenado para atenderle.Cuando el virus del VIH comenzó a desplazarse por la fuerza del cariño sexual  el implacable estigma social recayó en la comunidad homosexual y las personas adictas a las drogas  porque ésa era una enfermedad de “ellos”. El tiempo abofeteó la cara de quienes así pensaron.También nos atrapó otra enfermedad  una que aniquila más despacio. Se trata del miedo. Ese que obliga a diseñar viviendas...,no
7,La Isabela: un lugar olvidado De frente a una bahía de agua azul turquesa y una marea tranquila  vive un pueblo con una historia única  pero una realidad social excluyente.La Isabela  el primer enclave cristiano de las Américas  construido hace 521 años por los colonizadores españoles  en la costa noroccidental de la provincia Puerto Plata  hoy es un lugar olvidado por las autoridades competentes  de espalda al gobierno dominicano.Lejos de su historia  de una “ciudad” que en su momento tuvo cierto desarrollo social y económico  La Isabela es un sitio prácticamente incomunicado  sin fuentes de empleo y donde los índices de pobreza limitan la calidad de vida de muchos de sus habitantes.La bahía donde desemboca el río Bajabonico es el fondo de una comunidad de gente humilde  donde los niños  sin preocupación alguna  se pierden entre calles esperanzadas y casas donde se trabaja para subsistir día a día.Pal’ El Castillo Para llegar a El Castillo o La Isabela Histórica como le llaman al distrito los moradores del área...,no
8,Convocan Premios a la Excelencia ACIS  2014 La Asociación de Comerciantes e Industriales de Santiago  mejor conocida ya como ACIS  agrupa unas mil 300 empresas de toda la Región Norte. En estos días agotan el periodo de nominaciones para la sexta versión Premio a la Excelencia Empresarial ACIS 2014. La distinción bienal se otorgará el próximo 20 de noviembre en un lugar por confirmar.“Lo que la ACIS procura con este premio es incentivar a las empresas a la realización de un crecimiento permanente”  asegura Sandy Filpo  presidente de la ACIS. Las áreas a evaluar son la innovación  crecimiento económico  gestión medioambiental y gestión gerencial. Solo tienen derecho a ser postuladas las empresas miembros de la entidad convocante de los premios  destaca José Camacho  secretario general de ACIS y presidente de la comisión del premio. La nominación debe hacerla otros socios; la autonominación no es permitida.Tras el proceso de nominación  el jurado realiza una preselección. A estos preseleccionados  el jurado les visita para conf...,no
9,Rafael Emilio Yunén El geógrafo y consultor Rafael Emilio Yunén disfruta haber vuelto a sus labores de consultoría. No porque reciba en camisa; que corbata y chaqueta tiene cerca  por si hace falta  en la oficina de su empresa CAP. Sino porque se emociona comentando la multiplicidad de proyectos en los que ahora ocupa sus horas laborales.Hace apenas cinco meses que puso punto final a una década de gestión cultural revolucionaria para la ciudad santiaguera y para el país. Y aunque el mismo Rafael Emilio Yunén afirma que puede ser prematuro  le pedimos una mirada externa al Centro León  que celebra ahora 11 años. Hace unos días se presentó el Anuario 2013 del Centro León. Y usted estuvo allí como espectadorÖ ¿Qué pensó mientras sucedía aquello?Cada vez que he vuelto me siento acogido por todo el mundo. Es un ambiente que para mí es muy cálido por la reacción de la gente y el trato. Prácticamente no tengo un sentimiento especial que no sea de sentirme bien  por estar de nuevo en el Centro León. Caminando ...,no
10,Inauguran local de Procesadores de Harina La Cooperativa de Servicios Múltiples de los Procesadores de Harina (Cooproharina) inauguró un local para su centro de distribución en la provincia de Santiago  con la presencia de sus directivos  miembros y autoridades del sector cooperativista.La actividad se inició con los himnos dominicano y cooperativista. El sacerdote Carlos Santana impartió la bendición correspondiente.Entre los discursos del acto formal destacaron los de Francisco Rosales  presidente del consejo de administración  y Pedro Corporán  presidente del Idecoop.Las instalaciones cubren 800 metros cuadrados  donde tienen a la venta su marca propia de harina Dorapan y otras materias primas de la industria.,no
11,Anuncian Semana de Francia 2014 Bajo los destellos azules del Bar Moisés Zouain  la Embajada de Francia en República Dominicana y la Cámara de Comercio Dominico- Francesa anunciaron la celebración de la Semana de Francia 2014  que ha de celebrarse del 23 al 25 de octubre en la Biblioteca Nacional Pedro Henríquez Ureña.Blandine Kreiss  embajadora del país galo  destacó los lazos comerciales  culturales e históricos de ambas naciones  razones que han impulsado la organización de este evento  al que catalogó como “una vitrina del quehacer francés”.Karine Jacob  presidenta del comité organizador  explicó el programa cultural y la exhibición comercial  con unos 50 stands de empresas francesas con sus productos y servicios  ubicados en una área de dos mil metros cuadrados.Marjorie Espinosa  maestra de ceremonia del coctel y empresaria dominico-francesa  presentó el programa del foro comercial que incluye conferencias y talleres  además de citas Business to Business.Empresarios de la región y personalidades ligadas a la ...,no
12,San Francisco de Macorís festeja 236 años Con motivo de la celebración del 236 aniversario de la fundación de esta ciudad  el Ayuntamiento Municipal  realizó un homenaje de reconocimiento a seis  personalidades y dos instituciones de servicio que se han destacado en el desarrollo de esta ciudad.El acto de reconocimiento organizador por el ayuntamiento y la sala capitular  se inició con las palabras de bienvenida a cargo del presidente del cabildo doctor Ramón Peralta (Johnny) quien destacó el crecimiento y desarrollo con que cuenta este municipio  y los valores que poseen las personalidades y las dos instituciones que fueron reconocidas.En tanto que el alcalde Félix Manuel Rodríguez Grullón  resaltó también el crecimiento que muestra esta población en las diferentes manifestaciones.ReconocidosEntre las personalidades que fueron reconocidas se encuentran el señor Jorge Rizek  quien fue declarado Hijo Meritorio póstumamente  el empresario televisivo Genaro Romeo González  propietario de la empresa Arco Iris Televisión canal 4...,no
13,De la literatura a la esperanza Conocí a Julio Cortázar en 1982. Entre otras cosas conversamos sobre la única novela que publiqué en Buenos Aires  Argentina  “El valle de las hamacas”  escrita bajo el impulso emotivo de “Rayuela”  obra cumbre del escritor argentino que él califica como una obra metafísica. Le hice ver mi extrañeza de cómo mi novela realista  publicada en la misma editorial que la novela de Cortázar  se hubiese escrito por la influencia de “Rayuela”. Le pregunté: “¿Qué te parece que esa obra realista tenga influencia de una narrativa metafísica?” Su respuesta fue rápida: “No te extrañe  son los ‘misterios’ del arte”. Y recordé que el pintor genial Van Gogh nunca pudo vender un cuadro en vida; cinco años después de su suicidio a los 37 años  sus cuadros comenzaron a cotizarse hasta convertirse en los más caros del mundo contemporáneo.Dos años después participé en un libro colectivo junto con Benedetti  Jorge Amado  Eduardo Galeano  Carlos Rincón  Antonio Skarmeta y otros 15 escritores más  que era “...,no
14,Eventos y espacios El AGN anuncia evento de historiaEl Archivo General de la Nación (AGG) está de fiesta. A partir de mañana lunes celebrará en su sede la Feria del Libro de Historia Dominicana. Durante una semana  la casa que mejor conserva los libros  periódicos y documentos nacionales promoverá una serie de encuentros  talleres y presentaciones de libros para todos los gustos. El evento acogerá encuentros  debates  tertulias  conferencias  así como una serie de actividades relacionadas. En el evento  dedicado al doctor Frank Moya Pons  se presentará la nueva edición del libro “El mito de los padres de la Patria” de Juan Isidro Jimenes Grullón  agotado desde hace varias décadas. También se podrá adquirir la obra “Los alzamientos de GuayubÏn  Sabaneta y Montecristi” de José Abréu Cardet y Elia Sintes Gómez.Encuentro InternacionalLa República Dominicana se sumó al homenaje mundial. El centenario de Octavio Paz  Julio Cortázar  Nicanor Parra y Julia de Burgos tuvo relevancia en Santo Domingo. Por prime...,no
